Batch Number,Transaction
6,b9011602f90112010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4d7e3cb2c1bd7c001a0fbc6010075078737948bc3f9417f34ec69515d2b5eea4143c8a450a3f1f38602a058e4aa1deb963cc6ff4ca42e97b871ec0ed52dadf0222ce1e9df2d5d8348ff25
6,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000910000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000120e7e06373f9bec001a0df1ffaab14641dc93904233b46c6b5345983485dc39e925ce2ae1ba91eace530a0332426b0c73cdceed4535ebc8a526558f9c4afb72f460a6a0f5bc72a47b5c481
6,b9015602f90152010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007996b443e12fc100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000074de31b41e15f8c080a0c1d432fc6820a58cf2390b12717fa3751e974c688158d1e586b6d00aa40a76d8a05933fe3333811e00773c2bedb8743be6f8005980a3f47e2f7a831c56793014d3
6,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000027c00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000c453f2d60edbb6c080a047d10fe19d995ce6263661b72a1b5185b089965ecb4b9c8cddfd61638ef761d1a00bac942f24da0eedbe2228c276a6e9a250afe38cfe489e08f9dfe0b35d67f589
6,b9011602f90112010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000253000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000000000000223486c7498923c001a0ba6b5db1af76cfa4d2ce2d78cbb9a9165e44d4d75cf4997b2b148be470275abba0473013b1f723e40f4c4f2268f48856c25b95c1685e30c0fbccd462e311ccfe14
6,b9015602f90152010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016101179e5b2fa60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015cbe77b3cc6c8dc080a0148d504929ec664ee969b475a91669fb2c28a60f2c662597773d64a2a2f5127aa0119725f44db53aaf3eeef5d9f2cee98fc01379c8d3a4dfbb7c1d205513e35920
6,b8b502f8b2010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a0e20ceaeeff1aef972046a782e19cbb86120c31c3b6ce55b58e6165d2b31cf609a03d7386795cf8f545748a23865407fa1a31699757fb450b1f24f839808fea6ced
6,b9025702f90253010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000014b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000804a01385ffd5fc080a02db9ab19f00899608da5efc31191dd76203f9a6810d2f4c5ae960853aa740a4ea00e04f556f0c9bbb06078cae323962149ebe78faba45f7ca428d8cc0c3f37c373
6,b9015602f90152010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016285d56ee8bf8b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003060000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014d3dd115ab7c78c001a0dff016abb0a7a962d2098f9108cd0c34b5068ca970f5c0c1d814091ef55a5638a06ea3ca97c84a2ef4cea5b5437d08ba0b082975a5d304d4005bf7cc5e1dc98023
6,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001d6000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001927ba2aa7284ec001a0da822ef033efa3b466256b84cdccff74613b3c88a78d605b6c597043b69bb407a05cd27f93a4b00a216b25bd817022a3f64f9970d845e18ed170493b4f136bdc6f
6,b9015602f90152010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012168789af3d8f700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000057dcac231868ecc080a0146f26e6e51326f911a8a77d46d2944369e2c495f49490a5d68661d685005469a049349584cbab508209beff3178e1ea8bc5432d2b45fa79de0e99bae371a7e067
6,b9015602f90152010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000159a16ef75b9e0700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039a0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000012070fec2eed84cc080a071ac3d0d2e3772093c9f928f7fdf64e21121f4d5934078624c57b582893d5fe2a0059b04fe2b610d1fc5aaae81d1deb42e5f53682f28a74f3e54e3de5b4ec094bb
6,b9011602f90112010185e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000112ba323cf5b636c080a04aa1b1a316870881c4f8fa6423b2f3346481d2511376853bc9c9a219450cef41a06bf0a44c81bc73d5c261ae1bc01fa6d429bf87b71e2f1a95f9fced3def295238
6,b9025702f90253010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000035f0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000018a821188ccaf7c001a0facdf3a052a35c94270f457d8e08ba83e0fe3daf8827de8703064be4479bc5b8a0764d93ceabb1210082210ae03752b02b581b1fdb13274720220e26d613909033
6,b9025702f90253010285e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000003a3000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000004008eaa430d41ac080a0a5122915d48d9c79350fc59728174524b2eaa9b7305b3f27bc467ced2e422893a02cfb7b85d6b065a3462b1af2ddbdf85fb07fe9bcc4f61ef4cf58b6e4800352f7
6,b9025702f90253010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002a10000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000094480c5e6141d5c080a02e1219bcd8862405dc3f84a397d207fa696438a7015bd17d273a5fbcbca80dbca045c34ac3aa33bef99f3e27082a0974fcb843720ab56e1f0c96df42a8285eb156
6,b9025702f90253010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000c800000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001005808dde24d6bc001a0a46055dac704b46ccbce4225c83bc915848bb7f309d160faa6da1929429da100a0719c66385904dd41d5dfb3082064f92baa3eb2cda814bcc94e7ae0126eea6347
6,b9011602f90112010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000145000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c71f8a272e88fbc080a06d0bbc1dcc911ec0779819a55fc3294e8ba3da49b579f0ebe307c8e8a45c51c5a00c27cb4bcc0243bb3f38026e29e934218b05463727918a3d3f545db2ef620317
6,b8b502f8b2010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c080a095cb6a0f8c0874dc1b5d99d9f49ee497047cf6caab1fe13906e9cc6db365b33ea071efbb7d5ef8d45bc12090e0b617134fdf95009341700c3acb24e27f1bbf2894
6,b9011602f90112010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001160000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013663b17d605bf4c080a0f650a781d80cf7f91c6483280de72b3d39720772e1c0394128e40372c73e5f4aa07ef020c16be15d4859fa1f3e159c30973e825134ca85c3ecfe6b06d44ed994df
6,b8b502f8b2010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c080a07ec5f34182af4cbc401bceecea6b2408bee34d664f35b7b6688d6a6ae99d0146a031818038ebdf2716b7c3f4e0b2ab559a8c4bbdfd7d6e5a531861e92b3d208d76
6,b9025702f90253010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000041000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000005ebe69fe566612c001a067efe370e1a576ce58bcfb37f93339881b0db36181196ab4d79cdf655c2eb082a0357957f7c5cacf091bad31df6447ca46c6acbf5f194b189d2e45a948820dce94
6,b9025602f90252010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000041000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000015365a84ae04985c0809f4cc10b2be208aad23e87de9ded22f8c0c5f548fa62b6d400555375582d44c5a00854de0f6bc6d5a785c0815425a908af786d44e682575497d382af09f496ec3c
6,b9011602f90112010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039e0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000003f6e86ee1310cfc080a0f5abb6ded84371eab7f62f810b071c31e9ecf96c4ed2a21c35f97fea9d18de44a03e61846692ad95e740360fd44ba43d44e4c6928a7b5d8b412f24ede64308adab
6,b9011602f90112010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cb00000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000148f9e9fc531efac001a0feb34f6250d68fa8920f62b30d96bbe46918e74827116d61a69cfa2bae141c7ba043c2babfb94cbcb3acadbf499b9190137910c0d3b7f4f5b76a82f7d03f1eb173
6,b8b502f8b2010385e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c080a05add8f785887316c0c3f620ee5aa94681399f34e065ff34708f041c4d3773deda0762d2f58bf2b8d470073190bf117298972a0fe3e2881acc9edebf5a51bc47606
6,b8b502f8b2010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b844d252124f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c080a03fa2b62b8e62a12bcf4960760ef81a39c77fa260eb24f4ade7270b2402473ee3a0600a0431f4e1eebdd4551cb9dde53d2a5c9c118383fc88ee0984fc37bc09e15f
6,b9025702f90253010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000002f7000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000014559625fe5886ac001a045de5d07027c287c7acd5dff67ce06b2df1c65a3d164a0e0112afb3465b426ada01b81e10b35db5ad690f74fde3f4e3283f0ff464178c1eec6870cf881eaf68dfe
6,b9011602f90112010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000004453c39c70f01dc080a04fba0258bd813446dfdc975795f55bd55c06c113e0014ce2cc93d91b8e0974bba025d0a7800b38a14a4cf6adc6b8f1c28cb1ecc3b46b908359d853741d42517e05
6,b9025702f90253010485e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000003d4000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002f1578a8c54788c001a0a3a2f849f94c45e5a2e748e1643f398edb25e6e7a757449e451d2f3b21cf7dafa072bb9fa7b956f1fe29509e232457e0e582632ab42c47f861b9d594f607f7db95
6,b9011602f90112010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b60ab2a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002670000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000014d959025ed4980c001a088721a97cc81d501a6aaccd8ac23b958e88c5fffd8839b43737118efd008794aa04a903b9bb5eae8723f9e92e73c3e34a64274270c1e586f8cd596e6d0f05c1a80
6,b9025702f90253010685e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000074000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000014ad865dce59d83c080a0f79f4b7ac203a658cad1a37b047699f1b86cde0f394c8b854450a59fd1b25856a03122011a16ded839ca28dc07e2de4e9da7795ab4abf1998a626afe6aa0bd8a44
6,b9015602f90152010985e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014b2eb1ec70786b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d9000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000997be7b58edab4c001a04a735ad9ef12e1b6bc98ee7abf9206266ada5d4d0595aec5f1e30f5e16f5e51aa04321f3ce375e110ae302b28f5b5be71033e70d34038cadd912c1b47bc5701c57
6,b9015602f90152010785e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8e411d5d1f40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009d488b2eef229a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014a0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000005e7e137c3ee997c080a0f1685feaaa88ea6c037f8a237e856e9e93b15cec3b94f2cbe0971a511706dc48a06228f5e0c805b83ab7f239e1bfbb74bbcf82d3a255058d69786e18e90c7f28e8
6,b9011602f90112010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026b000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000807ff897c1e2f2c080a0cf7eda23e91cb9c9372e590d6fbdb4f940a13a58030405744bc9ef4c586e4f54a04c4935beb028dc2bba66d08eee565396b346628902d3f4b8842458de7918a0af
6,b9025702f90253010585e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001c4000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000002f778175b22d10c080a04719a9fbeadc7313d425faff05d2a6f7bbb2bf302ef984d85162ff6f62595612a04d5a5f3885561463d9e12e5872fa334761ae58fe710040814fabb8bc605a4981
6,b9011602f90112010b85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b8a4b82a721b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003220000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003962c67ebca4a3c080a096a7110ca1ef6075d5a1a90ecc93d0985d3052a2ee6ed4dfb308b9f4eff8824ca061f1e2fdaa74ed8c1b387be19d8aca10e4ee362babccff73e414fc000d681f2e
6,b9025702f90253010885e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e43b45d70300000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000296000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001b7944ce100d47c001a0e34a19dd3021cb783413d3a9586b518478082d0665748c3028dd01f0e43734d7a006f7d3c21a19755e97d82d8d8214ae38015e54718de219292b27e0892e26c464
6,b9025702f90253010a85e8d4a5100085e8d4a51000830186a094444111f638c62f3bafbd5c578688e6282c9710ba80b901e426ccecfd00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000e00000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000000016000000000000000000000000000000000000000000000000000000000000001a000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000036f00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000fb4b13812e5452c080a07d8b4505a06de664c871c482b865fbe89c537759b0563d0edfd028e14e2d9eeba03176f05ac1313d8bc1afeee38fa2f0fcf52a6e86ad8097b26dcdcced28feab85
